This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.11.6)  18 APR 2022 10:58
entering extended mode
**./BTL.tex
(BTL.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                \setlength{\headheight}{13.74258pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.74258pt}.

[9 <./code.png>]
! Missing $ inserted.
<inserted text> 
                $
l.461 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.466 	\end{bmatrix}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 10000) in paragraph at lines 468--469

 []

! Missing $ inserted.
<inserted text> 
                $
l.471 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.476 	\end{bmatrix}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 10000) in paragraph at lines 478--479

 []

! Missing $ inserted.
<inserted text> 
                $
l.481 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.486 	\end{bmatrix}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.490 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.495 	\end{bmatrix}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

<code2.png, id=234, 1833.85126pt x 798.985pt>
File: code2.png Graphic file (type png)
<use code2.png>
Package pdftex.def Info: code2.png  used on input line 501.
(pdftex.def)             Requested size: 495.14647pt x 215.72884pt.

Overfull \hbox (11.4496pt too wide) in paragraph at lines 501--503
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.74258pt, for example:
(fancyhdr)                \setlength{\headheight}{13.74258pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.74258pt}.

[10 <./code2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 523--524

 []

<matran.png, id=240, 379.4175pt x 211.79124pt>
File: matran.png Graphic file (type png)
<use matran.png>
Package pdftex.def Info: matran.png  used on input line 527.
(pdftex.def)             Requested size: 102.44409pt x 57.18439pt.
! Missing $ inserted.
<inserted text> 
                $
l.538 \begin{bmatrix}
                     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.542 \end{bmatrix}
                    là ma trận 3 đường chéo, đối xứng. Tìm tr�...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 10000) in paragraph at lines 537--543

 []


Underfull \hbox (badness 10000) in paragraph at lines 546--547

 []

! Missing $ inserted.
<inserted text> 
                $
l.548 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.551 	\end{bmatrix}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.558 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.562 	\end{bmatrix}
                    -2
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.563 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.567 	\end{bmatrix}
                    =
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.568 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.572 	\end{bmatrix}
                    \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.74258pt, for example:
(fancyhdr)                \setlength{\headheight}{13.74258pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.74258pt}.

[11 <./matran.png>]
<p.png, id=246, 422.57875pt x 353.32pt>
File: p.png Graphic file (type png)
<use p.png>
Package pdftex.def Info: p.png  used on input line 580.
(pdftex.def)             Requested size: 103.11035pt x 86.21103pt.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.582 	\end{figure}\\
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

<aa.png, id=247, 403.5075pt x 290.08376pt>
File: aa.png Graphic file (type png)
<use aa.png>
Package pdftex.def Info: aa.png  used on input line 585.
(pdftex.def)             Requested size: 108.94847pt x 78.32365pt.

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.587 	\end{figure}\\
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.590 -
        Dạng của $P_3$:
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.593 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.597 	\end{bmatrix}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.600 -
        Ma trận $A^{(2)}=R^{(1)}Q^{(1)}=P_3P_2A_1^{(1)}P_2'P_3'=$
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

<aaa.png, id=248, 308.15125pt x 313.17pt>
File: aaa.png Graphic file (type png)
<use aaa.png>
Package pdftex.def Info: aaa.png  used on input line 603.
(pdftex.def)             Requested size: 83.20193pt x 84.55702pt.

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.609 	\\
         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.611 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.615 	\end{bmatrix}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 10000) in paragraph at lines 617--619

 []


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.622 -
        Bỏ đi hàng 3 cột 3 ma trận $A^{(3)}$, ta được:\\
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 622--623

 []

! Missing $ inserted.
<inserted text> 
                $
l.624 	\begin{bmatrix}
                      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.627 	\end{bmatrix}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.629 +
        2 trị riêng của ma trận trên là: $\mu_1 = 2.7802140$ và $\...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 629--631

 []

! Missing number, treated as zero.
<to be read again> 
                   Q
l.637 [Q, R]
            =qr(A)\\
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   Q
l.637 [Q, R]
            =qr(A)\\
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing number, treated as zero.
<to be read again> 
                   Q
l.640 [Q,R]
           =qr($A_i$)\\
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   Q
l.640 [Q,R]
           =qr($A_i$)\\
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

<ttt.png, id=249, 1119.18124pt x 768.8725pt>
File: ttt.png Graphic file (type png)
<use ttt.png>
Package pdftex.def Info: ttt.png  used on input line 646.
(pdftex.def)             Requested size: 447.66457pt x 307.54355pt.

Underfull \hbox (badness 10000) in paragraph at lines 635--649

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.74258pt, for example:
(fancyhdr)                \setlength{\headheight}{13.74258pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.74258pt}.

[12 <./p.png> <./aa.png> <./aaa.png>]
Underfull \hbox (badness 10000) in paragraph at lines 650--653

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.74258pt, for example:
(fancyhdr)                \setlength{\headheight}{13.74258pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.74258pt}.

[13 <./ttt.png>]
Underfull \hbox (badness 10000) in paragraph at lines 666--667

 []

<uuu.png, id=263, 519.9425pt x 346.29375pt>
File: uuu.png Graphic file (type png)
<use uuu.png>
Package pdftex.def Info: uuu.png  used on input line 684.
(pdftex.def)             Requested size: 140.38635pt x 93.50055pt.

Underfull \hbox (badness 10000) in paragraph at lines 696--708

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.74258pt, for example:
(fancyhdr)                \setlength{\headheight}{13.74258pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.74258pt}.

[14 <./uuu.png>]

LaTeX Warning: Command \textellipsis invalid in math mode on input line 719.


Underfull \hbox (badness 10000) in paragraph at lines 711--724

 []

<eee.png, id=269, 668.4975pt x 438.63875pt>
File: eee.png Graphic file (type png)
<use eee.png>
Package pdftex.def Info: eee.png  used on input line 727.
(pdftex.def)             Requested size: 180.49673pt x 118.43404pt.

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.730 X
       ét các ma trận
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

<ooo.png, id=270, 456.70625pt x 192.72pt>
File: ooo.png Graphic file (type png)
<use ooo.png>
Package pdftex.def Info: ooo.png  used on input line 733.
(pdftex.def)             Requested size: 123.31233pt x 52.03508pt.

LaTeX Warning: Command \~ invalid in math mode on input line 736.

Missing character: There is no � in font cmr10!

LaTeX Warning: Command \' invalid in math mode on input line 739.

Missing character: There is no � in font cmr10!
! Missing $ inserted.
<inserted text> 
                $
l.739 Nếu $g(t)=t$, $h (t )=t^
                                2$, thì ta có đa thức bậc hai $f(t )=...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.739 ...c bậc hai $f(t )=\alpha+\beta t+$\gamma
                                                   t^2$\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.745 \begin{bmatrix}
                     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.751 \end{bmatrix}
                   =
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.752 \begin{bmatrix}
                     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.758 \end{bmatrix}
                   , $b=$
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.759 \begin{bmatrix}
                     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.765 \end{bmatrix}
                   \\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 10000) in paragraph at lines 730--768

 []

<yyy.png, id=271, 1541.76pt x 1014.79124pt>
File: yyy.png Graphic file (type png)
<use yyy.png>
Package pdftex.def Info: yyy.png  used on input line 771.
(pdftex.def)             Requested size: 462.53157pt x 304.43973pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.74258pt, for example:
(fancyhdr)                \setlength{\headheight}{13.74258pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.74258pt}.

[15 <./eee.png> <./ooo.png>]
! Undefined control sequence.
l.777 \textfb
             {\textcolor{red}{Ví dụ 1}}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Underfull \hbox (badness 10000) in paragraph at lines 777--778

 []

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.74258pt, for example:
(fancyhdr)                \setlength{\headheight}{13.74258pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.74258pt}.

[16 <./yyy.png>] (BTL.aux (noidung.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `BTL.out' has not changed.
(rerunfilecheck)             Checksum: 36780B9542AAB8E7F83DE9BFF0EB9A19;4761.
 ) 
Here is how much of TeX's memory you used:
 36313 strings out of 478927
 798920 string characters out of 2852535
 1692393 words of memory out of 3000000
 53469 multiletter control sequences out of 15000+600000
 419221 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,14n,94p,723b,1203s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1095.pk><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmex10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/ADMIN/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/ADMIN/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/ADMIN/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/AD
MIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/
Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/m
sam10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
nbx10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
nbx12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
nr10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vn
r9.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti
10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt
10.pfb>
Output written on BTL.pdf (17 pages, 2124203 bytes).
PDF statistics:
 371 PDF objects out of 1000 (max. 8388607)
 89 named destinations out of 1000 (max. 500000)
 266 words of extra memory for PDF output out of 10000 (max. 10000000)

